IMDB_ID,TITLE_TW,TITLE_EN,DATE_TW,COUNTRY,IMDB_RATING,IMDB_GENRE,IMDB_BUDGET,IMDB_RUNTIME,DIRECTOR,DIRECTOR_RANK,DIRECTOR_SCORE,STAR_1,STAR_1_RANK,STAR_1_SCORE,STAR_2,STAR_2_RANK,STAR_2_SCORE,STAR_3,STAR_3_RANK,STAR_3_SCORE,YAHOO_EVALUATION,YAHOO_VOTER,PTT_ARTICLE,PTT_REPLY,YOUTUBE_VIEW,YOUTUBE_LIKE,YOUTUBE_DISLIKE
tt0369610,侏羅紀世界,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2820852,玩命關頭7,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2395427,復仇者聯盟2：奧創紀元,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4967094/,我的少女時代,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2381249,不可能的任務：失控國度,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4649466,金牌特務,,,,,,,,,,,,,,,,,,,,,,,,,,
tt0478970,蟻人,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2293640,小小兵,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2361509,高年級實習生,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2488496,星際大戰：原力覺醒,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2126355,加州大地震,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4046784,移動迷宮：焦土試煉,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2379713,007：惡魔四伏,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3659388,絕地救援,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2096673,腦筋急轉彎,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1951266,飢餓遊戲：自由幻夢終結戰,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2446042,即刻救援3,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2888046,葉問3,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3079380,麻辣賤諜,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2179136,美國狙擊手,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4674500,大囍臨門,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1340138,魔鬼終結者：創世契機,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2322441,格雷的五十道陰影,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2848292,歌喉讚2,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2637276,熊麻吉2,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2084970,模仿遊戲,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2908446,分歧者2：叛亂者,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1392190,瘋狂麥斯：憤怒道,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2719848,聖母峰,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1638355,紳士密令,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5227020,追婚日記,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4788638,破風,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1964418,明日世界,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1754656,小王子,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5078188,紅衣小女孩,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1618442,獵巫行動：大滅絕,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1823672,成人世界,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1617661,朱比特崛起,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3508840,刺客聶隱娘,,,,,,,,,,,,,,,,,,,,,,,,,,
tt6159026,角頭,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2938956,玩命快遞：肆意橫行,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3682448,間諜橋,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1661199,仙履奇緣,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2503944,天菜大廚,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2446980,翻轉幸福,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1911658,馬達加斯加爆走企鵝,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1390411,白鯨傳奇：怒海之心,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2180411,魔法黑森林,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2510894,尖叫旅社2,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2199571,一夜狂奔,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2679042,刺客任務：殺手47,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2562232,鳥人,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2452042,史努比,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1018765,危機女王,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3316960,我想念我自己,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3195644,陰兒房第3章：從靈開始,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2381941,決勝焦點,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2120120,世界大對戰,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2058673,飆風特攻,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1502712,驚奇4超人2015,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3737650,名偵探柯南：業火的向日葵,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5540084,灣生回家,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2554274,腥紅山莊,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5257730,剩者為王,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1051904,怪物遊戲,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2402101,暗處,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1524930,全家玩到趴,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1528854,家有兩個爸,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3332064,潘恩：航向夢幻島,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2279373,海綿寶寶：海陸大出擊,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1727776,殭屍教戰守則,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1798684,震撼擂台,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3488710,走鋼索的人,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2799166,驚字塔,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2582802,進擊的鼓手,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4276752,尋龍訣,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2224026,好家在一起,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4288532,鐵獅玉玲瓏2,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2268016,舞力麥克：尺度極限XXL,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5161762,234說愛你,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3614922,赤道,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5735218,屍憶,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1655441,時空永恆的愛戀,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4344878?,重返20歲,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2717822,黑帽駭客,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5875102?,老鷹想飛,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1741273,沉默的雙眼,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2140379,換命法則,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3045616,神鬼大盜,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2436386,跨界失控,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4272866,怪物的孩子,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4801606,百日告別,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2072230,進擊的巨人1,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2404425,名畫的控訴,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4484426?,念念,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1355683,黑勢力,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2338151,來自星星的傻瓜,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3672840,天將雄師,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4839422,奇人密碼－古羅布之謎,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2088003,總統遊戲,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3498820,美國隊長3：英雄內戰,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1431045,惡棍英雄：死侍,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5700672,屍速列車,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3183660,怪獸與牠們的產地,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1211837,奇異博士,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2948356,動物方城市,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1386697,自殺突擊隊,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5311514,你的名字,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2975590,蝙蝠俠對超人：正義曙光,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3110958,出神入化2,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3385516,X戰警：天啟,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2513074,比利‧林恩的中場戰事,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1628841,ID4星際重生,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3783958,樂來越愛你,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2709768,寵物當家,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2277860,海底總動員2：多莉去哪兒,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4196776,神鬼認證：傑森包恩,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1663202,神鬼獵人,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5112622,寒戰2,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3065204,厲陰宅2,,,,,,,,,,,,,,,,,,,,,,,,,,
tt0803096,魔獸：崛起,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2674426,我就要你好好的,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2140479,會計師,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3300542,全面攻佔2：倫敦救援,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2119532,鋼鐵英雄,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1292566,單身啪啪啪,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1935859,怪奇孤兒院,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3263904,薩利機長：哈德遜奇蹟,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5735582,樓下的房客,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3393786,神隱任務：永不回頭,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2034800,長城,,,,,,,,,,,,,,,,,,,,,,,,,,
tt6075688,大尾鱸鰻2,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3062096,地獄,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3748528,星際大戰外傳：俠盜一號,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2094766,刺客教條,,,,,,,,,,,,,,,,,,,,,,,,,,
tt0810819,丹麥女孩,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3040964,與森林共舞,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1355644,星際過客,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2660888,星際爭霸戰：浩瀚無垠,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3522806,極速秒殺2,,,,,,,,,,,,,,,,,,,,,,,,,,
tt0918940,泰山傳奇,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3410834,分歧者3：赤誠者,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2381991,狩獵者：凜冬之戰,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3470600,歡樂好聲音,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3845232,新世紀福爾摩斯：地獄新娘,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3949660,忍者龜：破影而出,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2404233,荷魯斯之眼：王者爭霸,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4954660,名偵探柯南：純黑的惡夢,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2567026,魔境夢遊：時光怪客,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2267968,功夫熊貓3,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5827496,六弄咖啡館,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3824950,擺渡人,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1979388,恐龍當家,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4682786,最美的安排,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1860213,阿公歐買尬,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3416828,冰原歷險記：笑星撞地球,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1083452,飛躍奇蹟,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4172430,13小時：班加西的秘密士兵,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1289401,魔鬼剋星,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4136084,走音天后,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4786282,鬼關燈,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1596363,大賣空,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1860357,怒火地平線,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4160708,暫時停止呼吸,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3717252,決戰異世界：弒血之戰,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2241351,金錢怪獸,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2304933,第五毀滅,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4438848,惡鄰纏身2,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3691740,吹夢巨人,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4501244,惱爸偏頭痛,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1489889,中央情爆員,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3631112,列車上的女孩,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5842624,危城,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3014866,換腦行動,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1895587,驚爆焦點,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2638144,賓漢,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1179933,科洛弗10號地窖,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2025690,絕命救援,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4624424,送子鳥,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3774114,神鬼駭客：史諾登,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1985949,憤怒鳥玩電影,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1473832,BJ有喜,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3170832,不存在的房間,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3531824,玩命直播,,,,,,,,,,,,,,,,,,,,,,,,,,
tt6072662,我的蛋男情人,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4094724,國定殺戮日：大選之年,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4052882,絕鯊島,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4168022,妖怪手錶：誕生的秘密喵,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5930232,人生按個讚,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4076934,特工爺爺,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5251328,航海王電影：GOLD,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4960242,北京遇上西雅圖之不二情書,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3352390,非死不可,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4361050,碟仙：惡靈始源,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3464902,單身動物園,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5284414,少女與戰車劇場版,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2404435,絕地7騎士,,,,,,,,,,,,,,,,,,,,,,,,,,
tt3882082,託陰,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4042994,如果這世界貓消失了,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2402927,因為愛你,,,,,,,,,,,,,,,,,,,,,,,,,,
